Timestamp,Agent,Action,Current Price
2024-11-30 14:16:33,Buyer_1,bid,4
2024-11-30 14:16:34,Buyer_2,bid,4
2024-11-30 14:16:34,Buyer_3,bid,4
2024-11-30 14:16:34,Buyer_4,bid,4
2024-11-30 14:16:35,Buyer_5,bid,4
2024-11-30 14:16:35,Buyer_6,bid,4
2024-11-30 14:16:36,Buyer_7,bid,4
2024-11-30 14:16:36,Buyer_8,bid,4
2024-11-30 14:16:36,Buyer_9,bid,4
2024-11-30 14:16:36,Auctioneer,"The current bid is $5 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $5?",5
2024-11-30 14:16:37,Buyer_0,bid,5
2024-11-30 14:16:37,Buyer_1,bid,5
2024-11-30 14:16:38,Buyer_2,bid,5
2024-11-30 14:16:38,Buyer_3,bid,5
2024-11-30 14:16:38,Buyer_4,bid,5
2024-11-30 14:16:39,Buyer_5,bid,5
2024-11-30 14:16:39,Buyer_6,bid,5
2024-11-30 14:16:40,Buyer_7,bid,5
2024-11-30 14:16:40,Buyer_8,bid,5
2024-11-30 14:16:41,Buyer_9,bid,5
2024-11-30 14:16:41,Auctioneer,"The current bid is $6 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $6?",6
2024-11-30 14:16:42,Buyer_0,bid,6
2024-11-30 14:16:42,Buyer_1,bid,6
2024-11-30 14:16:42,Buyer_2,bid,6
2024-11-30 14:16:43,Buyer_3,bid,6
2024-11-30 14:16:43,Buyer_4,bid,6
2024-11-30 14:16:43,Buyer_5,bid,6
2024-11-30 14:16:44,Buyer_6,bid,6
2024-11-30 14:16:44,Buyer_7,bid,6
2024-11-30 14:16:45,Buyer_8,bid,6
2024-11-30 14:16:45,Buyer_9,bid,6
2024-11-30 14:16:45,Auctioneer,"The current bid is $7 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $7?",7
2024-11-30 14:16:46,Buyer_0,bid,7
2024-11-30 14:16:46,Buyer_1,bid,7
2024-11-30 14:16:47,Buyer_2,bid,7
2024-11-30 14:16:47,Buyer_3,bid,7
2024-11-30 14:16:48,Buyer_4,bid,7
2024-11-30 14:16:48,Buyer_5,bid,7
2024-11-30 14:16:48,Buyer_6,bid,7
2024-11-30 14:16:49,Buyer_7,bid,7
2024-11-30 14:16:49,Buyer_8,bid,7
2024-11-30 14:16:49,Buyer_9,bid,7
2024-11-30 14:16:49,Auctioneer,"The current bid is $8 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $8?",8
2024-11-30 14:16:50,Buyer_0,bid,8
2024-11-30 14:16:50,Buyer_1,bid,8
2024-11-30 14:16:51,Buyer_2,bid,8
2024-11-30 14:16:51,Buyer_3,bid,8
2024-11-30 14:16:51,Buyer_4,bid,8
2024-11-30 14:16:52,Buyer_5,bid,8
2024-11-30 14:16:52,Buyer_6,bid,8
2024-11-30 14:16:53,Buyer_7,bid,8
2024-11-30 14:16:53,Buyer_8,bid,8
2024-11-30 14:16:53,Buyer_9,bid,8
2024-11-30 14:16:53,Auctioneer,"The current bid is $9 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $9?",9
2024-11-30 14:16:54,Buyer_0,bid,9
2024-11-30 14:16:54,Buyer_1,bid,9
2024-11-30 14:16:55,Buyer_2,bid,9
2024-11-30 14:16:55,Buyer_3,bid,9
2024-11-30 14:16:55,Buyer_4,bid,9
2024-11-30 14:16:56,Buyer_5,bid,9
2024-11-30 14:16:56,Buyer_6,bid,9
2024-11-30 14:16:56,Buyer_7,bid,9
2024-11-30 14:16:57,Buyer_8,bid,9
2024-11-30 14:16:57,Buyer_9,bid,9
2024-11-30 14:16:57,Auctioneer,"The current bid is $10 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $10?",10
2024-11-30 14:16:58,Buyer_0,bid,10
2024-11-30 14:16:58,Buyer_1,bid,10
2024-11-30 14:16:59,Buyer_2,bid,10
2024-11-30 14:17:00,Buyer_3,bid,10
2024-11-30 14:17:00,Buyer_4,bid,10
2024-11-30 14:17:01,Buyer_5,bid,10
2024-11-30 14:17:01,Buyer_6,bid,10
2024-11-30 14:17:02,Buyer_7,bid,10
2024-11-30 14:17:02,Buyer_8,bid,10
2024-11-30 14:17:03,Buyer_9,bid,10
2024-11-30 14:17:03,Auctioneer,"The current bid is $11 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $11?",11
2024-11-30 14:17:03,Buyer_0,bid,11
2024-11-30 14:17:03,Buyer_1,bid,11
2024-11-30 14:17:04,Buyer_2,bid,11
2024-11-30 14:17:04,Buyer_3,bid,11
2024-11-30 14:17:05,Buyer_4,bid,11
2024-11-30 14:17:05,Buyer_5,bid,11
2024-11-30 14:17:06,Buyer_6,bid,11
2024-11-30 14:17:06,Buyer_7,bid,11
2024-11-30 14:17:06,Buyer_8,bid,11
2024-11-30 14:17:07,Buyer_9,bid,11
2024-11-30 14:17:07,Auctioneer,"The current bid is $12 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $12?",12
2024-11-30 14:17:08,Buyer_0,bid,12
2024-11-30 14:17:09,Buyer_1,bid,12
2024-11-30 14:17:09,Buyer_2,bid,12
2024-11-30 14:17:09,Buyer_3,bid,12
2024-11-30 14:17:10,Buyer_4,bid,12
2024-11-30 14:17:10,Buyer_5,bid,12
2024-11-30 14:17:11,Buyer_6,bid,12
2024-11-30 14:17:11,Buyer_7,bid,12
2024-11-30 14:17:12,Buyer_8,bid,12
2024-11-30 14:17:12,Buyer_9,bid,12
2024-11-30 14:17:12,Auctioneer,"The current bid is $13 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $13?",13
2024-11-30 14:17:13,Buyer_0,bid,13
2024-11-30 14:17:14,Buyer_1,bid,13
2024-11-30 14:17:14,Buyer_2,bid,13
2024-11-30 14:17:15,Buyer_3,bid,13
2024-11-30 14:17:15,Buyer_4,bid,13
2024-11-30 14:17:16,Buyer_5,bid,13
2024-11-30 14:17:16,Buyer_6,bid,13
2024-11-30 14:17:17,Buyer_7,bid,13
2024-11-30 14:17:17,Buyer_8,bid,13
2024-11-30 14:17:18,Buyer_9,bid,13
2024-11-30 14:17:18,Auctioneer,"The current bid is $14 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $14?",14
2024-11-30 14:17:18,Buyer_0,bid,14
2024-11-30 14:17:19,Buyer_1,bid,14
2024-11-30 14:17:19,Buyer_2,bid,14
2024-11-30 14:17:19,Buyer_3,bid,14
2024-11-30 14:17:20,Buyer_4,bid,14
2024-11-30 14:17:21,Buyer_5,bid,14
2024-11-30 14:17:21,Buyer_6,bid,14
2024-11-30 14:17:21,Buyer_7,bid,14
2024-11-30 14:17:22,Buyer_8,bid,14
2024-11-30 14:17:22,Buyer_9,bid,14
2024-11-30 14:17:22,Auctioneer,"The current bid is $15 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $15?",15
2024-11-30 14:17:22,Buyer_0,bid,15
2024-11-30 14:17:23,Buyer_1,bid,15
2024-11-30 14:17:23,Buyer_2,bid,15
2024-11-30 14:17:24,Buyer_3,bid,15
2024-11-30 14:17:24,Buyer_4,bid,15
2024-11-30 14:17:24,Buyer_5,bid,15
2024-11-30 14:17:25,Buyer_6,bid,15
2024-11-30 14:17:25,Buyer_7,bid,15
2024-11-30 14:17:26,Buyer_8,bid,15
2024-11-30 14:17:26,Buyer_9,bid,15
2024-11-30 14:17:26,Auctioneer,"The current bid is $16 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $16?",16
2024-11-30 14:17:26,Buyer_0,bid,16
2024-11-30 14:17:27,Buyer_1,bid,16
2024-11-30 14:17:27,Buyer_2,bid,16
2024-11-30 14:17:28,Buyer_3,bid,16
2024-11-30 14:17:28,Buyer_4,bid,16
2024-11-30 14:17:29,Buyer_5,bid,16
2024-11-30 14:17:29,Buyer_6,bid,16
2024-11-30 14:17:29,Buyer_7,bid,16
2024-11-30 14:17:30,Buyer_8,bid,16
2024-11-30 14:17:30,Buyer_9,bid,16
2024-11-30 14:17:30,Auctioneer,"The current bid is $17 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $17?",17
2024-11-30 14:17:31,Buyer_0,bid,17
2024-11-30 14:17:31,Buyer_1,bid,17
2024-11-30 14:17:32,Buyer_2,bid,17
2024-11-30 14:17:32,Buyer_3,bid,17
2024-11-30 14:17:32,Buyer_4,bid,17
2024-11-30 14:17:33,Buyer_5,bid,17
2024-11-30 14:17:33,Buyer_6,bid,17
2024-11-30 14:17:34,Buyer_7,bid,17
2024-11-30 14:17:34,Buyer_8,bid,17
2024-11-30 14:17:35,Buyer_9,bid,17
2024-11-30 14:17:35,Auctioneer,"The current bid is $18 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $18?",18
2024-11-30 14:17:35,Buyer_0,bid,18
2024-11-30 14:17:35,Buyer_1,bid,18
2024-11-30 14:17:36,Buyer_2,bid,18
2024-11-30 14:17:37,Buyer_3,bid,18
2024-11-30 14:17:37,Buyer_4,bid,18
2024-11-30 14:17:37,Buyer_5,bid,18
2024-11-30 14:17:38,Buyer_6,bid,18
2024-11-30 14:17:38,Buyer_7,bid,18
2024-11-30 14:17:38,Buyer_8,bid,18
2024-11-30 14:17:39,Buyer_9,bid,18
2024-11-30 14:17:39,Auctioneer,"The current bid is $19 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $19?",19
2024-11-30 14:17:39,Buyer_0,bid,19
2024-11-30 14:17:40,Buyer_1,bid,19
2024-11-30 14:17:41,Buyer_2,bid,19
2024-11-30 14:17:41,Buyer_3,bid,19
2024-11-30 14:17:42,Buyer_4,bid,19
2024-11-30 14:17:42,Buyer_5,bid,19
2024-11-30 14:17:43,Buyer_6,bid,19
2024-11-30 14:17:44,Buyer_7,bid,19
2024-11-30 14:17:44,Buyer_8,bid,19
2024-11-30 14:17:45,Buyer_9,bid,19
2024-11-30 14:17:45,Auctioneer,"The current bid is $20 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $20?",20
2024-11-30 14:17:45,Buyer_0,bid,20
2024-11-30 14:17:45,Buyer_1,bid,20
2024-11-30 14:17:46,Buyer_2,bid,20
2024-11-30 14:17:46,Buyer_3,bid,20
2024-11-30 14:17:47,Buyer_4,bid,20
2024-11-30 14:17:47,Buyer_5,bid,20
2024-11-30 14:17:47,Buyer_6,bid,20
2024-11-30 14:17:48,Buyer_7,bid,20
2024-11-30 14:17:48,Buyer_8,bid,20
2024-11-30 14:17:49,Buyer_9,bid,20
2024-11-30 14:17:49,Auctioneer,"The current bid is $21 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $21?",21
2024-11-30 14:17:49,Buyer_0,bid,21
2024-11-30 14:17:49,Buyer_1,bid,21
2024-11-30 14:17:50,Buyer_2,bid,21
2024-11-30 14:17:50,Buyer_3,bid,21
2024-11-30 14:17:51,Buyer_4,bid,21
2024-11-30 14:17:51,Buyer_5,bid,21
2024-11-30 14:17:51,Buyer_6,bid,21
2024-11-30 14:17:52,Buyer_7,bid,21
2024-11-30 14:17:52,Buyer_8,bid,21
2024-11-30 14:17:52,Buyer_9,bid,21
2024-11-30 14:17:52,Auctioneer,"The current bid is $22 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $22?",22
2024-11-30 14:17:53,Buyer_0,bid,22
2024-11-30 14:17:53,Buyer_1,bid,22
2024-11-30 14:17:54,Buyer_2,bid,22
2024-11-30 14:17:54,Buyer_3,bid,22
2024-11-30 14:17:54,Buyer_4,bid,22
2024-11-30 14:17:55,Buyer_5,bid,22
2024-11-30 14:17:55,Buyer_6,bid,22
2024-11-30 14:17:55,Buyer_7,bid,22
2024-11-30 14:17:56,Buyer_8,bid,22
2024-11-30 14:17:56,Buyer_9,bid,22
2024-11-30 14:17:56,Auctioneer,"The current bid is $23 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $23?",23
2024-11-30 14:17:57,Buyer_0,bid,23
2024-11-30 14:17:57,Buyer_1,bid,23
2024-11-30 14:17:58,Buyer_2,bid,23
2024-11-30 14:17:58,Buyer_3,bid,23
2024-11-30 14:17:58,Buyer_4,bid,23
2024-11-30 14:17:59,Buyer_5,bid,23
2024-11-30 14:17:59,Buyer_6,bid,23
2024-11-30 14:17:59,Buyer_7,bid,23
2024-11-30 14:17:59,Buyer_8,bid,23
2024-11-30 14:18:00,Buyer_9,bid,23
2024-11-30 14:18:00,Auctioneer,"The current bid is $24 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $24?",24
2024-11-30 14:18:00,Buyer_0,bid,24
2024-11-30 14:18:01,Buyer_1,bid,24
2024-11-30 14:18:01,Buyer_2,bid,24
2024-11-30 14:18:02,Buyer_3,bid,24
2024-11-30 14:18:02,Buyer_4,bid,24
2024-11-30 14:18:02,Buyer_5,bid,24
2024-11-30 14:18:03,Buyer_6,bid,24
2024-11-30 14:18:03,Buyer_7,bid,24
2024-11-30 14:18:04,Buyer_8,bid,24
2024-11-30 14:18:05,Buyer_9,bid,24
2024-11-30 14:18:05,Auctioneer,"The current bid is $25 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $25?",25
2024-11-30 14:18:05,Buyer_0,bid,25
2024-11-30 14:18:05,Buyer_1,bid,25
2024-11-30 14:18:06,Buyer_2,bid,25
2024-11-30 14:18:06,Buyer_3,bid,25
2024-11-30 14:18:06,Buyer_4,bid,25
2024-11-30 14:18:07,Buyer_5,bid,25
2024-11-30 14:18:07,Buyer_6,bid,25
2024-11-30 14:18:08,Buyer_7,bid,25
2024-11-30 14:18:08,Buyer_8,bid,25
2024-11-30 14:18:08,Buyer_9,bid,25
2024-11-30 14:18:08,Auctioneer,"The current bid is $26 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $26?",26
2024-11-30 14:18:09,Buyer_0,bid,26
2024-11-30 14:18:09,Buyer_1,bid,26
2024-11-30 14:18:09,Buyer_2,bid,26
2024-11-30 14:18:10,Buyer_3,bid,26
2024-11-30 14:18:10,Buyer_4,bid,26
2024-11-30 14:18:10,Buyer_5,bid,26
2024-11-30 14:18:11,Buyer_6,bid,26
2024-11-30 14:18:12,Buyer_7,bid,26
2024-11-30 14:18:12,Buyer_8,bid,26
2024-11-30 14:18:12,Buyer_9,bid,26
2024-11-30 14:18:12,Auctioneer,"The current bid is $27 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $27?",27
2024-11-30 14:18:13,Buyer_0,bid,27
2024-11-30 14:18:14,Buyer_1,bid,27
2024-11-30 14:18:14,Buyer_2,bid,27
2024-11-30 14:18:15,Buyer_3,bid,27
2024-11-30 14:18:15,Buyer_4,bid,27
2024-11-30 14:18:16,Buyer_5,bid,27
2024-11-30 14:18:17,Buyer_6,bid,27
2024-11-30 14:18:17,Buyer_7,bid,27
2024-11-30 14:18:18,Buyer_8,bid,27
2024-11-30 14:18:18,Buyer_9,bid,27
2024-11-30 14:18:18,Auctioneer,"The current bid is $28 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $28?",28
2024-11-30 14:18:18,Buyer_0,bid,28
2024-11-30 14:18:19,Buyer_1,bid,28
2024-11-30 14:18:19,Buyer_2,bid,28
2024-11-30 14:18:19,Buyer_3,bid,28
2024-11-30 14:18:20,Buyer_4,bid,28
2024-11-30 14:18:20,Buyer_5,bid,28
2024-11-30 14:18:20,Buyer_6,bid,28
2024-11-30 14:18:21,Buyer_7,bid,28
2024-11-30 14:18:22,Buyer_8,bid,28
2024-11-30 14:18:22,Buyer_9,bid,28
2024-11-30 14:18:22,Auctioneer,"The current bid is $29 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $29?",29
2024-11-30 14:18:22,Buyer_0,bid,29
2024-11-30 14:18:23,Buyer_1,bid,29
2024-11-30 14:18:23,Buyer_2,bid,29
2024-11-30 14:18:23,Buyer_3,bid,29
2024-11-30 14:18:24,Buyer_4,bid,29
2024-11-30 14:18:24,Buyer_5,bid,29
2024-11-30 14:18:24,Buyer_6,bid,29
2024-11-30 14:18:25,Buyer_7,bid,29
2024-11-30 14:18:25,Buyer_8,bid,29
2024-11-30 14:18:26,Buyer_9,bid,29
2024-11-30 14:18:26,Auctioneer,"The current bid is $30 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $30?",30
2024-11-30 14:18:26,Buyer_0,bid,30
2024-11-30 14:18:26,Buyer_1,bid,30
2024-11-30 14:18:27,Buyer_2,bid,30
2024-11-30 14:18:27,Buyer_3,bid,30
2024-11-30 14:18:27,Buyer_4,bid,30
2024-11-30 14:18:28,Buyer_5,bid,30
2024-11-30 14:18:28,Buyer_6,bid,30
2024-11-30 14:18:28,Buyer_7,bid,30
2024-11-30 14:18:29,Buyer_8,bid,30
2024-11-30 14:18:29,Buyer_9,bid,30
2024-11-30 14:18:29,Auctioneer,"The current bid is $31 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $31?",31
2024-11-30 14:18:30,Buyer_0,bid,31
2024-11-30 14:18:30,Buyer_1,bid,31
2024-11-30 14:18:30,Buyer_2,bid,31
2024-11-30 14:18:31,Buyer_3,bid,31
2024-11-30 14:18:31,Buyer_4,bid,31
2024-11-30 14:18:31,Buyer_5,bid,31
2024-11-30 14:18:32,Buyer_6,bid,31
2024-11-30 14:18:32,Buyer_7,bid,31
2024-11-30 14:18:33,Buyer_8,bid,31
2024-11-30 14:18:33,Buyer_9,bid,31
2024-11-30 14:18:33,Auctioneer,"The current bid is $32 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $32?",32
2024-11-30 14:18:34,Buyer_0,bid,32
2024-11-30 14:18:34,Buyer_1,bid,32
2024-11-30 14:18:35,Buyer_2,bid,32
2024-11-30 14:18:35,Buyer_3,bid,32
2024-11-30 14:18:35,Buyer_4,bid,32
2024-11-30 14:18:36,Buyer_5,bid,32
2024-11-30 14:18:36,Buyer_6,bid,32
2024-11-30 14:18:37,Buyer_7,bid,32
2024-11-30 14:18:37,Buyer_8,bid,32
2024-11-30 14:18:37,Buyer_9,bid,32
2024-11-30 14:18:37,Auctioneer,"The current bid is $33 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $33?",33
2024-11-30 14:18:38,Buyer_0,bid,33
2024-11-30 14:18:38,Buyer_1,bid,33
2024-11-30 14:18:38,Buyer_2,bid,33
2024-11-30 14:18:39,Buyer_3,bid,33
2024-11-30 14:18:39,Buyer_4,bid,33
2024-11-30 14:18:41,Buyer_5,bid,33
2024-11-30 14:18:42,Buyer_6,bid,33
2024-11-30 14:18:42,Buyer_7,bid,33
2024-11-30 14:18:43,Buyer_8,bid,33
2024-11-30 14:18:43,Buyer_9,bid,33
2024-11-30 14:18:43,Auctioneer,"The current bid is $34 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $34?",34
2024-11-30 14:18:44,Buyer_0,bid,34
2024-11-30 14:18:44,Buyer_1,bid,34
2024-11-30 14:18:44,Buyer_2,bid,34
2024-11-30 14:18:45,Buyer_3,bid,34
2024-11-30 14:18:45,Buyer_4,bid,34
2024-11-30 14:18:45,Buyer_5,bid,34
2024-11-30 14:18:46,Buyer_6,bid,34
2024-11-30 14:18:46,Buyer_7,bid,34
2024-11-30 14:18:47,Buyer_8,bid,34
2024-11-30 14:18:47,Buyer_9,bid,34
2024-11-30 14:18:47,Auctioneer,"The current bid is $35 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $35?",35
2024-11-30 14:18:48,Buyer_0,bid,35
2024-11-30 14:18:48,Buyer_1,bid,35
2024-11-30 14:18:48,Buyer_2,bid,35
2024-11-30 14:18:49,Buyer_3,bid,35
2024-11-30 14:18:49,Buyer_4,bid,35
2024-11-30 14:18:50,Buyer_5,bid,35
2024-11-30 14:18:50,Buyer_6,bid,35
2024-11-30 14:18:50,Buyer_7,bid,35
2024-11-30 14:18:51,Buyer_8,bid,35
2024-11-30 14:18:51,Buyer_9,bid,35
2024-11-30 14:18:51,Auctioneer,"The current bid is $36 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $36?",36
2024-11-30 14:18:52,Buyer_0,bid,36
2024-11-30 14:18:52,Buyer_1,bid,36
2024-11-30 14:18:52,Buyer_2,bid,36
2024-11-30 14:18:53,Buyer_3,bid,36
2024-11-30 14:18:53,Buyer_4,bid,36
2024-11-30 14:18:53,Buyer_5,bid,36
2024-11-30 14:18:54,Buyer_6,bid,36
2024-11-30 14:18:54,Buyer_7,bid,36
2024-11-30 14:18:54,Buyer_8,bid,36
2024-11-30 14:18:55,Buyer_9,bid,36
2024-11-30 14:18:55,Auctioneer,"The current bid is $37 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $37?",37
2024-11-30 14:18:55,Buyer_0,bid,37
2024-11-30 14:18:56,Buyer_1,bid,37
2024-11-30 14:18:56,Buyer_2,bid,37
2024-11-30 14:18:57,Buyer_3,bid,37
2024-11-30 14:18:57,Buyer_4,bid,37
2024-11-30 14:18:57,Buyer_5,bid,37
2024-11-30 14:18:58,Buyer_6,bid,37
2024-11-30 14:18:58,Buyer_7,bid,37
2024-11-30 14:18:59,Buyer_8,bid,37
2024-11-30 14:18:59,Buyer_9,bid,37
2024-11-30 14:18:59,Auctioneer,"The current bid is $38 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $38?",38
2024-11-30 14:18:59,Buyer_0,bid,38
2024-11-30 14:19:00,Buyer_1,bid,38
2024-11-30 14:19:00,Buyer_2,bid,38
2024-11-30 14:19:00,Buyer_3,bid,38
2024-11-30 14:19:01,Buyer_4,bid,38
2024-11-30 14:19:01,Buyer_5,bid,38
2024-11-30 14:19:02,Buyer_6,bid,38
2024-11-30 14:19:03,Buyer_7,bid,38
2024-11-30 14:19:03,Buyer_8,bid,38
2024-11-30 14:19:03,Buyer_9,bid,38
2024-11-30 14:19:03,Auctioneer,"The current bid is $39 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $39?",39
2024-11-30 14:19:04,Buyer_0,bid,39
2024-11-30 14:19:04,Buyer_1,bid,39
2024-11-30 14:19:04,Buyer_2,bid,39
2024-11-30 14:19:05,Buyer_3,bid,39
2024-11-30 14:19:05,Buyer_4,bid,39
2024-11-30 14:19:05,Buyer_5,bid,39
2024-11-30 14:19:06,Buyer_6,bid,39
2024-11-30 14:19:06,Buyer_7,bid,39
2024-11-30 14:19:06,Buyer_8,bid,39
2024-11-30 14:19:07,Buyer_9,bid,39
2024-11-30 14:19:07,Auctioneer,"The current bid is $40 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $40?",40
2024-11-30 14:19:07,Buyer_0,pass,40
2024-11-30 14:19:08,Buyer_1,pass,40
2024-11-30 14:19:08,Buyer_2,pass,40
2024-11-30 14:19:08,Buyer_3,pass,40
2024-11-30 14:19:09,Buyer_4,pass,40
2024-11-30 14:19:09,Buyer_5,bid,40
2024-11-30 14:19:10,Buyer_6,pass,40
2024-11-30 14:19:11,Buyer_7,pass,40
2024-11-30 14:19:11,Buyer_8,pass,40
2024-11-30 14:19:12,Buyer_9,pass,40
2024-11-30 14:19:12,Auctioneer,Buyer_5 pays $40,40
