2024-11-26 01:00:07,Auctioneer,The current bid is $400. Do I hear any advance on $400?,400
2024-11-26 01:23:33,Buyer_0,bid,200
2024-11-26 01:23:34,Buyer_1,bid,200
2024-11-26 01:23:34,Buyer_2,pass,200
2024-11-26 01:23:34,Buyer_3,bid,200
2024-11-26 01:23:35,Buyer_4,pass,200
2024-11-26 01:23:35,Buyer_5,pass,200
2024-11-26 01:23:35,Buyer_6,bid,200
2024-11-26 01:23:36,Buyer_7,pass,200
2024-11-26 01:23:36,Buyer_8,pass,200
2024-11-26 01:23:36,Buyer_9,pass,200
2024-11-26 01:23:36,Auctioneer,The current bid is $210. Do I hear any advance on $210?,210
2024-11-26 01:23:37,Buyer_0,bid,210
2024-11-26 01:23:37,Buyer_1,bid,210
2024-11-26 01:23:38,Buyer_2,pass,210
2024-11-26 01:23:38,Buyer_3,bid,210
2024-11-26 01:23:38,Buyer_4,pass,210
2024-11-26 01:23:39,Buyer_5,pass,210
2024-11-26 01:23:39,Buyer_6,pass,210
2024-11-26 01:23:40,Buyer_7,pass,210
2024-11-26 01:23:40,Buyer_8,pass,210
2024-11-26 01:23:40,Buyer_9,pass,210
2024-11-26 01:23:40,Auctioneer,The current bid is $220. Do I hear any advance on $220?,220
2024-11-26 01:23:41,Buyer_0,bid,220
2024-11-26 01:23:41,Buyer_1,pass,220
2024-11-26 01:23:42,Buyer_2,pass,220
2024-11-26 01:23:42,Buyer_3,pass,220
2024-11-26 01:23:42,Buyer_4,bid,220
2024-11-26 01:23:43,Buyer_5,pass,220
2024-11-26 01:23:43,Buyer_6,pass,220
2024-11-26 01:23:43,Buyer_7,pass,220
2024-11-26 01:23:44,Buyer_8,pass,220
2024-11-26 01:23:44,Buyer_9,pass,220
2024-11-26 01:23:44,Auctioneer,The current bid is $230. Do I hear any advance on $230?,230
2024-11-26 01:23:45,Buyer_0,bid,230
2024-11-26 01:23:45,Buyer_1,bid,230
2024-11-26 01:23:45,Buyer_2,pass,230
2024-11-26 01:23:46,Buyer_3,pass,230
2024-11-26 01:23:46,Buyer_4,pass,230
2024-11-26 01:23:46,Buyer_5,pass,230
2024-11-26 01:23:47,Buyer_6,pass,230
2024-11-26 01:23:47,Buyer_7,pass,230
2024-11-26 01:23:48,Buyer_8,pass,230
2024-11-26 01:23:48,Buyer_9,pass,230
2024-11-26 01:23:48,Auctioneer,The current bid is $240. Do I hear any advance on $240?,240
2024-11-26 01:23:48,Buyer_0,pass,240
2024-11-26 01:23:49,Buyer_1,pass,240
2024-11-26 01:23:49,Buyer_2,pass,240
2024-11-26 01:23:49,Buyer_3,pass,240
2024-11-26 01:23:50,Buyer_4,pass,240
2024-11-26 01:23:50,Buyer_5,pass,240
2024-11-26 01:23:51,Buyer_6,pass,240
2024-11-26 01:23:51,Buyer_7,pass,240
2024-11-26 01:23:51,Buyer_8,pass,240
2024-11-26 01:23:52,Buyer_9,pass,240
2024-11-26 01:23:52,Auctioneer,Buyer_0 pays $230,240
2024-11-26 01:23:52,Auctioneer,Buyer_1 pays $230,240
2024-11-26 01:23:52,Auctioneer,Buyer_2 pays $170,240
2024-11-26 01:23:52,Auctioneer,Buyer_3 pays $210,240
2024-11-26 01:23:52,Auctioneer,Buyer_4 pays $220,240
2024-11-26 01:23:52,Auctioneer,Buyer_5 pays $160,240
2024-11-26 01:23:52,Auctioneer,Buyer_6 pays $200,240
2024-11-26 01:23:52,Auctioneer,Buyer_7 pays $150,240
2024-11-26 01:23:52,Auctioneer,Buyer_8 pays $180,240
2024-11-26 01:23:52,Auctioneer,Buyer_9 pays $160,240
2024-11-26 01:26:04,Auctioneer,The current bid is $100. Do I hear any advance on $100?,100
2024-11-26 01:26:04,Buyer_0,bid,100
2024-11-26 01:26:04,Buyer_1,bid,100
2024-11-26 01:26:05,Buyer_2,pass,100
2024-11-26 01:26:05,Buyer_3,bid,100
2024-11-26 01:26:06,Buyer_4,pass,100
2024-11-26 01:26:06,Buyer_5,bid,100
2024-11-26 01:26:06,Buyer_6,bid,100
2024-11-26 01:26:07,Buyer_7,bid,100
2024-11-26 01:26:07,Buyer_8,pass,100
2024-11-26 01:26:07,Buyer_9,bid,100
2024-11-26 01:26:07,Auctioneer,The current bid is $110. Do I hear any advance on $110?,110
2024-11-26 01:26:08,Buyer_0,bid,110
2024-11-26 01:26:09,Buyer_1,bid,110
2024-11-26 01:26:09,Buyer_2,pass,110
2024-11-26 01:26:09,Buyer_3,bid,110
2024-11-26 01:26:10,Buyer_4,bid,110
2024-11-26 01:26:10,Buyer_5,pass,110
2024-11-26 01:26:10,Buyer_6,bid,110
2024-11-26 01:26:11,Buyer_7,pass,110
2024-11-26 01:26:11,Buyer_8,bid,110
2024-11-26 01:26:11,Buyer_9,pass,110
2024-11-26 01:26:11,Auctioneer,The current bid is $120. Do I hear any advance on $120?,120
2024-11-26 01:26:12,Buyer_0,bid,120
2024-11-26 01:26:12,Buyer_1,bid,120
2024-11-26 01:26:13,Buyer_2,bid,120
2024-11-26 01:26:13,Buyer_3,pass,120
2024-11-26 01:26:13,Buyer_4,bid,120
2024-11-26 01:26:14,Buyer_5,bid,120
2024-11-26 01:26:14,Buyer_6,bid,120
2024-11-26 01:26:14,Buyer_7,pass,120
2024-11-26 01:26:15,Buyer_8,bid,120
2024-11-26 01:26:15,Buyer_9,bid,120
2024-11-26 01:26:15,Auctioneer,The current bid is $130. Do I hear any advance on $130?,130
2024-11-26 01:26:15,Buyer_0,pass,130
2024-11-26 01:26:16,Buyer_1,pass,130
2024-11-26 01:26:16,Buyer_2,bid,130
2024-11-26 01:26:16,Buyer_3,bid,130
2024-11-26 01:26:17,Buyer_4,bid,130
2024-11-26 01:26:17,Buyer_5,bid,130
2024-11-26 01:26:18,Buyer_6,pass,130
2024-11-26 01:26:18,Buyer_7,pass,130
2024-11-26 01:26:18,Buyer_8,pass,130
2024-11-26 01:26:18,Buyer_9,bid,130
2024-11-26 01:26:18,Auctioneer,The current bid is $140. Do I hear any advance on $140?,140
2024-11-26 01:26:19,Buyer_0,bid,140
2024-11-26 01:26:19,Buyer_1,bid,140
2024-11-26 01:26:20,Buyer_2,bid,140
2024-11-26 01:26:20,Buyer_3,bid,140
2024-11-26 01:26:20,Buyer_4,bid,140
2024-11-26 01:26:21,Buyer_5,bid,140
2024-11-26 01:26:21,Buyer_6,bid,140
2024-11-26 01:26:21,Buyer_7,bid,140
2024-11-26 01:26:22,Buyer_8,pass,140
2024-11-26 01:26:23,Buyer_9,pass,140
2024-11-26 01:26:23,Auctioneer,The current bid is $150. Do I hear any advance on $150?,150
2024-11-26 01:26:23,Buyer_0,bid,150
2024-11-26 01:26:24,Buyer_1,bid,150
2024-11-26 01:26:24,Buyer_2,pass,150
2024-11-26 01:26:24,Buyer_3,bid,150
2024-11-26 01:26:25,Buyer_4,bid,150
2024-11-26 01:26:25,Buyer_5,bid,150
2024-11-26 01:26:25,Buyer_6,bid,150
2024-11-26 01:26:26,Buyer_7,pass,150
2024-11-26 01:26:26,Buyer_8,bid,150
2024-11-26 01:26:27,Buyer_9,pass,150
2024-11-26 01:26:27,Auctioneer,The current bid is $160. Do I hear any advance on $160?,160
2024-11-26 01:26:27,Buyer_0,bid,160
2024-11-26 01:26:27,Buyer_1,bid,160
2024-11-26 01:26:27,Buyer_2,pass,160
2024-11-26 01:26:28,Buyer_3,bid,160
2024-11-26 01:26:28,Buyer_4,bid,160
2024-11-26 01:26:29,Buyer_5,bid,160
2024-11-26 01:26:29,Buyer_6,pass,160
2024-11-26 01:26:30,Buyer_7,pass,160
2024-11-26 01:26:30,Buyer_8,bid,160
2024-11-26 01:26:30,Buyer_9,bid,160
2024-11-26 01:26:30,Auctioneer,The current bid is $170. Do I hear any advance on $170?,170
2024-11-26 01:26:31,Buyer_0,pass,170
2024-11-26 01:26:31,Buyer_1,bid,170
2024-11-26 01:26:32,Buyer_2,bid,170
2024-11-26 01:26:32,Buyer_3,bid,170
2024-11-26 01:26:32,Buyer_4,bid,170
2024-11-26 01:26:33,Buyer_5,pass,170
2024-11-26 01:26:33,Buyer_6,pass,170
2024-11-26 01:26:34,Buyer_7,pass,170
2024-11-26 01:26:34,Buyer_8,pass,170
2024-11-26 01:26:34,Buyer_9,pass,170
2024-11-26 01:26:34,Auctioneer,The current bid is $180. Do I hear any advance on $180?,180
2024-11-26 01:26:35,Buyer_0,bid,180
2024-11-26 01:26:35,Buyer_1,bid,180
2024-11-26 01:26:36,Buyer_2,pass,180
2024-11-26 01:26:36,Buyer_3,bid,180
2024-11-26 01:26:36,Buyer_4,pass,180
2024-11-26 01:26:37,Buyer_5,pass,180
2024-11-26 01:26:38,Buyer_6,pass,180
2024-11-26 01:26:38,Buyer_7,pass,180
2024-11-26 01:26:38,Buyer_8,pass,180
2024-11-26 01:26:39,Buyer_9,pass,180
2024-11-26 01:26:39,Auctioneer,The current bid is $190. Do I hear any advance on $190?,190
2024-11-26 01:26:39,Buyer_0,pass,190
2024-11-26 01:26:40,Buyer_1,bid,190
2024-11-26 01:26:40,Buyer_2,pass,190
2024-11-26 01:26:41,Buyer_3,bid,190
2024-11-26 01:26:41,Buyer_4,bid,190
2024-11-26 01:26:42,Buyer_5,pass,190
2024-11-26 01:26:42,Buyer_6,pass,190
2024-11-26 01:26:42,Buyer_7,pass,190
2024-11-26 01:26:43,Buyer_8,pass,190
2024-11-26 01:26:43,Buyer_9,pass,190
2024-11-26 01:26:43,Auctioneer,The current bid is $200. Do I hear any advance on $200?,200
2024-11-26 01:26:44,Buyer_0,bid,200
2024-11-26 01:26:44,Buyer_1,bid,200
2024-11-26 01:26:44,Buyer_2,pass,200
2024-11-26 01:26:45,Buyer_3,pass,200
2024-11-26 01:26:45,Buyer_4,pass,200
2024-11-26 01:26:45,Buyer_5,bid,200
2024-11-26 01:26:46,Buyer_6,pass,200
2024-11-26 01:26:46,Buyer_7,pass,200
2024-11-26 01:26:47,Buyer_8,pass,200
2024-11-26 01:26:47,Buyer_9,pass,200
2024-11-26 01:26:47,Auctioneer,The current bid is $210. Do I hear any advance on $210?,210
2024-11-26 01:26:47,Buyer_0,bid,210
2024-11-26 01:26:48,Buyer_1,pass,210
2024-11-26 01:26:48,Buyer_2,pass,210
2024-11-26 01:26:48,Buyer_3,pass,210
2024-11-26 01:26:49,Buyer_4,pass,210
2024-11-26 01:26:49,Buyer_5,pass,210
2024-11-26 01:26:49,Buyer_6,pass,210
2024-11-26 01:26:50,Buyer_7,pass,210
2024-11-26 01:26:50,Buyer_8,pass,210
2024-11-26 01:26:50,Buyer_9,pass,210
2024-11-26 01:26:50,Auctioneer,The current bid is $220. Do I hear any advance on $220?,220
2024-11-26 01:26:51,Buyer_0,bid,220
2024-11-26 01:26:51,Buyer_1,pass,220
2024-11-26 01:26:52,Buyer_2,pass,220
2024-11-26 01:26:52,Buyer_3,pass,220
2024-11-26 01:26:52,Buyer_4,pass,220
2024-11-26 01:26:53,Buyer_5,pass,220
2024-11-26 01:26:53,Buyer_6,pass,220
2024-11-26 01:26:54,Buyer_7,pass,220
2024-11-26 01:26:54,Buyer_8,pass,220
2024-11-26 01:26:54,Buyer_9,pass,220
2024-11-26 01:26:54,Auctioneer,The current bid is $230. Do I hear any advance on $230?,230
2024-11-26 01:26:55,Buyer_0,bid,230
2024-11-26 01:26:55,Buyer_1,pass,230
2024-11-26 01:26:56,Buyer_2,pass,230
2024-11-26 01:26:56,Buyer_3,pass,230
2024-11-26 01:26:56,Buyer_4,pass,230
2024-11-26 01:26:57,Buyer_5,pass,230
2024-11-26 01:26:57,Buyer_6,pass,230
2024-11-26 01:26:57,Buyer_7,pass,230
2024-11-26 01:26:58,Buyer_8,pass,230
2024-11-26 01:27:08,Buyer_9,pass,230
2024-11-26 01:27:08,Auctioneer,The current bid is $240. Do I hear any advance on $240?,240
2024-11-26 01:27:08,Buyer_0,pass,240
2024-11-26 01:27:09,Buyer_1,bid,240
2024-11-26 01:27:09,Buyer_2,pass,240
2024-11-26 01:27:10,Buyer_3,pass,240
2024-11-26 01:27:10,Buyer_4,pass,240
2024-11-26 01:27:10,Buyer_5,pass,240
2024-11-26 01:27:11,Buyer_6,pass,240
2024-11-26 01:27:11,Buyer_7,pass,240
2024-11-26 01:27:11,Buyer_8,pass,240
2024-11-26 01:27:12,Buyer_9,pass,240
2024-11-26 01:27:12,Auctioneer,The current bid is $250. Do I hear any advance on $250?,250
2024-11-26 01:27:13,Buyer_0,bid,250
2024-11-26 01:27:14,Buyer_1,pass,250
2024-11-26 01:27:14,Buyer_2,pass,250
2024-11-26 01:27:15,Buyer_3,pass,250
2024-11-26 01:27:15,Buyer_4,pass,250
2024-11-26 01:27:16,Buyer_5,pass,250
2024-11-26 01:27:16,Buyer_6,pass,250
2024-11-26 01:27:16,Buyer_7,pass,250
2024-11-26 01:27:17,Buyer_8,pass,250
2024-11-26 01:27:17,Buyer_9,pass,250
2024-11-26 01:27:17,Auctioneer,The current bid is $260. Do I hear any advance on $260?,260
2024-11-26 01:27:17,Buyer_0,pass,260
2024-11-26 01:27:18,Buyer_1,pass,260
2024-11-26 01:27:18,Buyer_2,pass,260
2024-11-26 01:27:19,Buyer_3,pass,260
2024-11-26 01:27:19,Buyer_4,pass,260
2024-11-26 01:27:19,Buyer_5,pass,260
2024-11-26 01:27:20,Buyer_6,pass,260
2024-11-26 01:27:20,Buyer_7,pass,260
2024-11-26 01:27:21,Buyer_8,pass,260
2024-11-26 01:27:21,Buyer_9,pass,260
2024-11-26 01:27:21,Auctioneer,Buyer_0 pays $250,260
2024-11-26 01:27:21,Auctioneer,Buyer_1 pays $240,260
2024-11-26 01:27:21,Auctioneer,Buyer_2 pays $170,260
2024-11-26 01:27:21,Auctioneer,Buyer_3 pays $190,260
2024-11-26 01:27:21,Auctioneer,Buyer_4 pays $190,260
2024-11-26 01:27:21,Auctioneer,Buyer_5 pays $200,260
2024-11-26 01:27:21,Auctioneer,Buyer_6 pays $150,260
2024-11-26 01:27:21,Auctioneer,Buyer_7 pays $140,260
2024-11-26 01:27:21,Auctioneer,Buyer_8 pays $160,260
2024-11-26 01:27:21,Auctioneer,Buyer_9 pays $160,260
