2024-11-29 20:07:03,Auctioneer,"The current bid is $0 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $0?",0
2024-11-29 20:24:00,Auctioneer,Buyer_4 pays $4,18
2024-11-29 20:24:00,Auctioneer,Buyer_5 pays $18,18
2024-11-29 20:24:00,Auctioneer,Buyer_6 pays $17,18
2024-11-29 20:24:00,Auctioneer,Buyer_7 pays $4,18
2024-11-29 20:24:00,Auctioneer,Buyer_8 pays $3,18
2024-11-29 20:24:00,Auctioneer,Buyer_9 pays $16,18
2024-11-29 20:24:14,Auctioneer,"The current bid is $0 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $0?",0
2024-11-29 20:24:14,Buyer_0,bid,0
2024-11-29 20:24:15,Buyer_1,bid,0
2024-11-29 20:24:15,Buyer_2,bid,0
2024-11-29 20:24:16,Buyer_3,bid,0
2024-11-29 20:24:17,Buyer_4,bid,0
2024-11-29 20:24:17,Buyer_5,bid,0
2024-11-29 20:24:17,Buyer_6,bid,0
2024-11-29 20:24:18,Buyer_7,bid,0
2024-11-29 20:24:18,Buyer_8,bid,0
2024-11-29 20:24:19,Buyer_9,bid,0
2024-11-29 20:24:19,Auctioneer,"The current bid is $1 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $1?",1
2024-11-29 20:24:19,Buyer_0,bid,1
2024-11-29 20:24:19,Buyer_1,bid,1
2024-11-29 20:24:20,Buyer_2,bid,1
2024-11-29 20:24:20,Buyer_3,bid,1
2024-11-29 20:24:21,Buyer_4,bid,1
2024-11-29 20:24:21,Buyer_5,bid,1
2024-11-29 20:24:21,Buyer_6,bid,1
2024-11-29 20:24:22,Buyer_7,bid,1
2024-11-29 20:24:22,Buyer_8,bid,1
2024-11-29 20:24:22,Buyer_9,bid,1
2024-11-29 20:24:22,Auctioneer,"The current bid is $2 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $2?",2
2024-11-29 20:24:23,Buyer_0,bid,2
2024-11-29 20:24:23,Buyer_1,bid,2
2024-11-29 20:24:24,Buyer_2,bid,2
2024-11-29 20:24:25,Buyer_3,bid,2
2024-11-29 20:24:25,Buyer_4,bid,2
2024-11-29 20:24:25,Buyer_5,bid,2
2024-11-29 20:24:27,Buyer_6,bid,2
2024-11-29 20:24:27,Buyer_7,pass,2
2024-11-29 20:24:27,Buyer_8,pass,2
2024-11-29 20:24:28,Buyer_9,bid,2
2024-11-29 20:24:28,Auctioneer,"The current bid is $3 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $3?",3
2024-11-29 20:24:28,Buyer_0,pass,3
2024-11-29 20:24:29,Buyer_1,bid,3
2024-11-29 20:24:29,Buyer_2,bid,3
2024-11-29 20:24:29,Buyer_3,bid,3
2024-11-29 20:24:30,Buyer_4,bid,3
2024-11-29 20:24:30,Buyer_5,bid,3
2024-11-29 20:24:31,Buyer_6,bid,3
2024-11-29 20:24:31,Buyer_7,pass,3
2024-11-29 20:24:32,Buyer_8,pass,3
2024-11-29 20:24:32,Buyer_9,bid,3
2024-11-29 20:24:32,Auctioneer,"The current bid is $4 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $4?",4
2024-11-29 20:24:32,Buyer_0,pass,4
2024-11-29 20:24:33,Buyer_1,bid,4
2024-11-29 20:24:33,Buyer_2,bid,4
2024-11-29 20:24:33,Buyer_3,pass,4
2024-11-29 20:24:34,Buyer_4,pass,4
2024-11-29 20:24:34,Buyer_5,bid,4
2024-11-29 20:24:35,Buyer_6,bid,4
2024-11-29 20:24:35,Buyer_7,pass,4
2024-11-29 20:24:36,Buyer_8,pass,4
2024-11-29 20:24:36,Buyer_9,pass,4
2024-11-29 20:24:36,Auctioneer,"The current bid is $5 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $5?",5
2024-11-29 20:24:36,Buyer_0,pass,5
2024-11-29 20:24:37,Buyer_1,bid,5
2024-11-29 20:24:37,Buyer_2,bid,5
2024-11-29 20:24:38,Buyer_3,pass,5
2024-11-29 20:24:39,Buyer_4,pass,5
2024-11-29 20:24:39,Buyer_5,pass,5
2024-11-29 20:24:40,Buyer_6,bid,5
2024-11-29 20:24:40,Buyer_7,pass,5
2024-11-29 20:24:41,Buyer_8,pass,5
2024-11-29 20:24:41,Buyer_9,pass,5
2024-11-29 20:24:41,Auctioneer,"The current bid is $6 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $6?",6
2024-11-29 20:24:41,Buyer_0,pass,6
2024-11-29 20:24:42,Buyer_1,pass,6
2024-11-29 20:24:42,Buyer_2,bid,6
2024-11-29 20:24:43,Buyer_3,pass,6
2024-11-29 20:24:43,Buyer_4,pass,6
2024-11-29 20:24:44,Buyer_5,pass,6
2024-11-29 20:24:45,Buyer_6,bid,6
2024-11-29 20:24:45,Buyer_7,pass,6
2024-11-29 20:24:45,Buyer_8,pass,6
2024-11-29 20:24:46,Buyer_9,pass,6
2024-11-29 20:24:46,Auctioneer,"The current bid is $7 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $7?",7
2024-11-29 20:24:46,Buyer_0,pass,7
2024-11-29 20:24:47,Buyer_1,pass,7
2024-11-29 20:24:47,Buyer_2,bid,7
2024-11-29 20:24:48,Buyer_3,pass,7
2024-11-29 20:24:48,Buyer_4,pass,7
2024-11-29 20:24:48,Buyer_5,pass,7
2024-11-29 20:24:49,Buyer_6,bid,7
2024-11-29 20:24:49,Buyer_7,pass,7
2024-11-29 20:24:50,Buyer_8,pass,7
2024-11-29 20:24:50,Buyer_9,pass,7
2024-11-29 20:24:50,Auctioneer,"The current bid is $8 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $8?",8
2024-11-29 20:24:50,Buyer_0,pass,8
2024-11-29 20:24:51,Buyer_1,pass,8
2024-11-29 20:24:51,Buyer_2,bid,8
2024-11-29 20:24:52,Buyer_3,pass,8
2024-11-29 20:24:52,Buyer_4,pass,8
2024-11-29 20:24:52,Buyer_5,pass,8
2024-11-29 20:24:53,Buyer_6,bid,8
2024-11-29 20:24:53,Buyer_7,pass,8
2024-11-29 20:24:54,Buyer_8,pass,8
2024-11-29 20:24:54,Buyer_9,pass,8
2024-11-29 20:24:54,Auctioneer,"The current bid is $9 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $9?",9
2024-11-29 20:24:55,Buyer_0,pass,9
2024-11-29 20:24:55,Buyer_1,pass,9
2024-11-29 20:24:56,Buyer_2,bid,9
2024-11-29 20:24:56,Buyer_3,pass,9
2024-11-29 20:24:57,Buyer_4,pass,9
2024-11-29 20:24:57,Buyer_5,pass,9
2024-11-29 20:24:57,Buyer_6,bid,9
2024-11-29 20:24:58,Buyer_7,pass,9
2024-11-29 20:24:58,Buyer_8,pass,9
2024-11-29 20:24:59,Buyer_9,pass,9
2024-11-29 20:24:59,Auctioneer,"The current bid is $10 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $10?",10
2024-11-29 20:25:00,Buyer_0,pass,10
2024-11-29 20:25:01,Buyer_1,pass,10
2024-11-29 20:25:01,Buyer_2,bid,10
2024-11-29 20:25:04,Buyer_3,pass,10
2024-11-29 20:25:04,Buyer_4,pass,10
2024-11-29 20:25:05,Buyer_5,pass,10
2024-11-29 20:25:05,Buyer_6,bid,10
2024-11-29 20:25:05,Buyer_7,pass,10
2024-11-29 20:25:06,Buyer_8,pass,10
2024-11-29 20:25:06,Buyer_9,pass,10
2024-11-29 20:25:06,Auctioneer,"The current bid is $11 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $11?",11
2024-11-29 20:25:07,Buyer_0,pass,11
2024-11-29 20:25:07,Buyer_1,pass,11
2024-11-29 20:25:07,Buyer_2,bid,11
2024-11-29 20:25:08,Buyer_3,pass,11
2024-11-29 20:25:08,Buyer_4,pass,11
2024-11-29 20:25:09,Buyer_5,pass,11
2024-11-29 20:25:09,Buyer_6,bid,11
2024-11-29 20:25:10,Buyer_7,pass,11
2024-11-29 20:25:10,Buyer_8,pass,11
2024-11-29 20:25:11,Buyer_9,pass,11
2024-11-29 20:25:11,Auctioneer,"The current bid is $12 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $12?",12
2024-11-29 20:25:12,Buyer_0,pass,12
2024-11-29 20:25:12,Buyer_1,pass,12
2024-11-29 20:25:13,Buyer_2,bid,12
2024-11-29 20:25:13,Buyer_3,pass,12
2024-11-29 20:25:14,Buyer_4,pass,12
2024-11-29 20:25:14,Buyer_5,pass,12
2024-11-29 20:25:14,Buyer_6,bid,12
2024-11-29 20:25:15,Buyer_7,pass,12
2024-11-29 20:25:15,Buyer_8,pass,12
2024-11-29 20:25:16,Buyer_9,pass,12
2024-11-29 20:25:16,Auctioneer,"The current bid is $13 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $13?",13
2024-11-29 20:25:16,Buyer_0,pass,13
2024-11-29 20:25:16,Buyer_1,pass,13
2024-11-29 20:25:17,Buyer_2,bid,13
2024-11-29 20:25:17,Buyer_3,pass,13
2024-11-29 20:25:17,Buyer_4,pass,13
2024-11-29 20:25:18,Buyer_5,pass,13
2024-11-29 20:25:18,Buyer_6,pass,13
2024-11-29 20:25:19,Buyer_7,pass,13
2024-11-29 20:25:19,Buyer_8,pass,13
2024-11-29 20:25:19,Buyer_9,pass,13
2024-11-29 20:25:19,Auctioneer,Buyer_0 pays $2,13
2024-11-29 20:25:19,Auctioneer,Buyer_1 pays $5,13
2024-11-29 20:25:19,Auctioneer,Buyer_2 pays $13,13
2024-11-29 20:25:19,Auctioneer,Buyer_3 pays $3,13
2024-11-29 20:25:19,Auctioneer,Buyer_4 pays $3,13
2024-11-29 20:25:19,Auctioneer,Buyer_5 pays $4,13
2024-11-29 20:25:19,Auctioneer,Buyer_6 pays $12,13
2024-11-29 20:25:19,Auctioneer,Buyer_7 pays $1,13
2024-11-29 20:25:19,Auctioneer,Buyer_8 pays $1,13
2024-11-29 20:25:19,Auctioneer,Buyer_9 pays $3,13
2024-11-29 20:25:37,Auctioneer,"The current bid is $0 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $0?",0
2024-11-29 20:25:38,Buyer_0,bid,0
2024-11-29 20:25:38,Buyer_1,bid,0
2024-11-29 20:25:38,Buyer_2,bid,0
2024-11-29 20:25:39,Buyer_3,bid,0
2024-11-29 20:25:39,Buyer_4,bid,0
2024-11-29 20:25:40,Buyer_5,bid,0
2024-11-29 20:25:40,Buyer_6,bid,0
2024-11-29 20:25:41,Buyer_7,bid,0
2024-11-29 20:25:41,Buyer_8,bid,0
2024-11-29 20:25:42,Buyer_9,bid,0
2024-11-29 20:25:42,Auctioneer,"The current bid is $1 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $1?",1
2024-11-29 20:25:43,Buyer_0,bid,1
2024-11-29 20:25:43,Buyer_1,bid,1
2024-11-29 20:25:43,Buyer_2,bid,1
2024-11-29 20:25:44,Buyer_3,bid,1
2024-11-29 20:25:44,Buyer_4,bid,1
2024-11-29 20:25:45,Buyer_5,bid,1
2024-11-29 20:25:45,Buyer_6,bid,1
2024-11-29 20:25:46,Buyer_7,bid,1
2024-11-29 20:25:47,Buyer_8,bid,1
2024-11-29 20:25:47,Buyer_9,bid,1
2024-11-29 20:25:47,Auctioneer,"The current bid is $2 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $2?",2
2024-11-29 20:25:48,Buyer_0,bid,2
2024-11-29 20:25:48,Buyer_1,bid,2
2024-11-29 20:25:49,Buyer_2,bid,2
2024-11-29 20:25:49,Buyer_3,pass,2
2024-11-29 20:25:50,Buyer_4,bid,2
2024-11-29 20:25:50,Buyer_5,pass,2
2024-11-29 20:25:51,Buyer_6,bid,2
2024-11-29 20:25:51,Buyer_7,bid,2
2024-11-29 20:25:51,Buyer_8,bid,2
2024-11-29 20:25:52,Buyer_9,pass,2
2024-11-29 20:25:52,Auctioneer,"The current bid is $3 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $3?",3
2024-11-29 20:25:52,Buyer_0,pass,3
2024-11-29 20:25:53,Buyer_1,bid,3
2024-11-29 20:25:53,Buyer_2,bid,3
2024-11-29 20:25:53,Buyer_3,pass,3
2024-11-29 20:25:54,Buyer_4,pass,3
2024-11-29 20:25:54,Buyer_5,pass,3
2024-11-29 20:25:55,Buyer_6,bid,3
2024-11-29 20:25:56,Buyer_7,bid,3
2024-11-29 20:25:56,Buyer_8,bid,3
2024-11-29 20:25:56,Buyer_9,pass,3
2024-11-29 20:25:56,Auctioneer,"The current bid is $4 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $4?",4
2024-11-29 20:25:57,Buyer_0,pass,4
2024-11-29 20:25:58,Buyer_1,bid,4
2024-11-29 20:25:58,Buyer_2,bid,4
2024-11-29 20:25:59,Buyer_3,pass,4
2024-11-29 20:25:59,Buyer_4,pass,4
2024-11-29 20:25:59,Buyer_5,pass,4
2024-11-29 20:26:00,Buyer_6,bid,4
2024-11-29 20:26:00,Buyer_7,bid,4
2024-11-29 20:26:00,Buyer_8,bid,4
2024-11-29 20:26:01,Buyer_9,pass,4
2024-11-29 20:26:01,Auctioneer,"The current bid is $5 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $5?",5
2024-11-29 20:26:01,Buyer_0,pass,5
2024-11-29 20:26:02,Buyer_1,bid,5
2024-11-29 20:26:02,Buyer_2,pass,5
2024-11-29 20:26:03,Buyer_3,pass,5
2024-11-29 20:26:04,Buyer_4,pass,5
2024-11-29 20:26:04,Buyer_5,pass,5
2024-11-29 20:26:04,Buyer_6,bid,5
2024-11-29 20:26:05,Buyer_7,bid,5
2024-11-29 20:26:05,Buyer_8,bid,5
2024-11-29 20:26:06,Buyer_9,pass,5
2024-11-29 20:26:06,Auctioneer,"The current bid is $6 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $6?",6
2024-11-29 20:26:06,Buyer_0,pass,6
2024-11-29 20:26:07,Buyer_1,bid,6
2024-11-29 20:26:08,Buyer_2,pass,6
2024-11-29 20:26:08,Buyer_3,pass,6
2024-11-29 20:26:09,Buyer_4,pass,6
2024-11-29 20:26:10,Buyer_5,pass,6
2024-11-29 20:26:10,Buyer_6,bid,6
2024-11-29 20:26:11,Buyer_7,bid,6
2024-11-29 20:26:11,Buyer_8,bid,6
2024-11-29 20:26:11,Buyer_9,pass,6
2024-11-29 20:26:11,Auctioneer,"The current bid is $7 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $7?",7
2024-11-29 20:26:12,Buyer_0,pass,7
2024-11-29 20:26:12,Buyer_1,pass,7
2024-11-29 20:26:12,Buyer_2,pass,7
2024-11-29 20:26:13,Buyer_3,pass,7
2024-11-29 20:26:14,Buyer_4,pass,7
2024-11-29 20:26:14,Buyer_5,pass,7
2024-11-29 20:26:14,Buyer_6,bid,7
2024-11-29 20:26:15,Buyer_7,bid,7
2024-11-29 20:26:15,Buyer_8,bid,7
2024-11-29 20:26:16,Buyer_9,pass,7
2024-11-29 20:26:16,Auctioneer,"The current bid is $8 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $8?",8
2024-11-29 20:26:16,Buyer_0,pass,8
2024-11-29 20:26:17,Buyer_1,pass,8
2024-11-29 20:26:17,Buyer_2,pass,8
2024-11-29 20:26:17,Buyer_3,pass,8
2024-11-29 20:26:18,Buyer_4,pass,8
2024-11-29 20:26:19,Buyer_5,pass,8
2024-11-29 20:26:19,Buyer_6,bid,8
2024-11-29 20:26:20,Buyer_7,bid,8
2024-11-29 20:26:20,Buyer_8,bid,8
2024-11-29 20:26:20,Buyer_9,pass,8
2024-11-29 20:26:20,Auctioneer,"The current bid is $9 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $9?",9
2024-11-29 20:26:21,Buyer_0,pass,9
2024-11-29 20:26:21,Buyer_1,pass,9
2024-11-29 20:26:21,Buyer_2,pass,9
2024-11-29 20:26:22,Buyer_3,pass,9
2024-11-29 20:26:22,Buyer_4,pass,9
2024-11-29 20:26:23,Buyer_5,pass,9
2024-11-29 20:26:23,Buyer_6,bid,9
2024-11-29 20:26:23,Buyer_7,bid,9
2024-11-29 20:26:24,Buyer_8,bid,9
2024-11-29 20:26:24,Buyer_9,pass,9
2024-11-29 20:26:24,Auctioneer,"The current bid is $10 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $10?",10
2024-11-29 20:26:25,Buyer_0,pass,10
2024-11-29 20:26:26,Buyer_1,pass,10
2024-11-29 20:26:26,Buyer_2,pass,10
2024-11-29 20:26:27,Buyer_3,pass,10
2024-11-29 20:26:27,Buyer_4,pass,10
2024-11-29 20:26:27,Buyer_5,pass,10
2024-11-29 20:26:28,Buyer_6,bid,10
2024-11-29 20:26:28,Buyer_7,bid,10
2024-11-29 20:26:29,Buyer_8,bid,10
2024-11-29 20:26:29,Buyer_9,pass,10
2024-11-29 20:26:29,Auctioneer,"The current bid is $11 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $11?",11
2024-11-29 20:26:29,Buyer_0,pass,11
2024-11-29 20:26:30,Buyer_1,pass,11
2024-11-29 20:26:30,Buyer_2,pass,11
2024-11-29 20:26:31,Buyer_3,pass,11
2024-11-29 20:26:31,Buyer_4,pass,11
2024-11-29 20:26:32,Buyer_5,pass,11
2024-11-29 20:26:32,Buyer_6,bid,11
2024-11-29 20:26:32,Buyer_7,bid,11
2024-11-29 20:26:33,Buyer_8,bid,11
2024-11-29 20:26:33,Buyer_9,pass,11
2024-11-29 20:26:33,Auctioneer,"The current bid is $12 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $12?",12
2024-11-29 20:26:34,Buyer_0,pass,12
2024-11-29 20:26:34,Buyer_1,pass,12
2024-11-29 20:26:34,Buyer_2,pass,12
2024-11-29 20:26:35,Buyer_3,pass,12
2024-11-29 20:26:35,Buyer_4,pass,12
2024-11-29 20:26:35,Buyer_5,pass,12
2024-11-29 20:26:36,Buyer_6,bid,12
2024-11-29 20:26:36,Buyer_7,bid,12
2024-11-29 20:26:37,Buyer_8,bid,12
2024-11-29 20:26:37,Buyer_9,pass,12
2024-11-29 20:26:37,Auctioneer,"The current bid is $13 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $13?",13
2024-11-29 20:26:38,Buyer_0,pass,13
2024-11-29 20:26:38,Buyer_1,pass,13
2024-11-29 20:26:39,Buyer_2,pass,13
2024-11-29 20:26:39,Buyer_3,pass,13
2024-11-29 20:26:40,Buyer_4,pass,13
2024-11-29 20:26:40,Buyer_5,pass,13
2024-11-29 20:26:40,Buyer_6,pass,13
2024-11-29 20:26:41,Buyer_7,bid,13
2024-11-29 20:26:41,Buyer_8,bid,13
2024-11-29 20:26:42,Buyer_9,pass,13
2024-11-29 20:26:42,Auctioneer,"The current bid is $14 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $14?",14
2024-11-29 20:26:42,Buyer_0,pass,14
2024-11-29 20:26:43,Buyer_1,pass,14
2024-11-29 20:26:43,Buyer_2,pass,14
2024-11-29 20:26:43,Buyer_3,pass,14
2024-11-29 20:26:44,Buyer_4,pass,14
2024-11-29 20:26:44,Buyer_5,pass,14
2024-11-29 20:26:44,Buyer_6,pass,14
2024-11-29 20:26:45,Buyer_7,bid,14
2024-11-29 20:26:45,Buyer_8,bid,14
2024-11-29 20:26:46,Buyer_9,pass,14
2024-11-29 20:26:46,Auctioneer,"The current bid is $15 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $15?",15
2024-11-29 20:26:46,Buyer_0,pass,15
2024-11-29 20:26:47,Buyer_1,pass,15
2024-11-29 20:26:47,Buyer_2,pass,15
2024-11-29 20:26:48,Buyer_3,pass,15
2024-11-29 20:26:48,Buyer_4,pass,15
2024-11-29 20:26:48,Buyer_5,pass,15
2024-11-29 20:26:49,Buyer_6,pass,15
2024-11-29 20:26:50,Buyer_7,bid,15
2024-11-29 20:26:50,Buyer_8,bid,15
2024-11-29 20:26:50,Buyer_9,pass,15
2024-11-29 20:26:50,Auctioneer,"The current bid is $16 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $16?",16
2024-11-29 20:26:51,Buyer_0,pass,16
2024-11-29 20:26:51,Buyer_1,pass,16
2024-11-29 20:26:51,Buyer_2,pass,16
2024-11-29 20:26:52,Buyer_3,pass,16
2024-11-29 20:26:52,Buyer_4,pass,16
2024-11-29 20:26:53,Buyer_5,pass,16
2024-11-29 20:26:53,Buyer_6,pass,16
2024-11-29 20:26:53,Buyer_7,bid,16
2024-11-29 20:26:54,Buyer_8,bid,16
2024-11-29 20:26:54,Buyer_9,pass,16
2024-11-29 20:26:54,Auctioneer,"The current bid is $17 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $17?",17
2024-11-29 20:26:55,Buyer_0,pass,17
2024-11-29 20:26:55,Buyer_1,pass,17
2024-11-29 20:26:55,Buyer_2,pass,17
2024-11-29 20:26:56,Buyer_3,pass,17
2024-11-29 20:26:56,Buyer_4,pass,17
2024-11-29 20:26:57,Buyer_5,pass,17
2024-11-29 20:26:57,Buyer_6,pass,17
2024-11-29 20:26:57,Buyer_7,pass,17
2024-11-29 20:26:58,Buyer_8,bid,17
2024-11-29 20:26:58,Buyer_9,pass,17
2024-11-29 20:26:58,Auctioneer,Buyer_0 pays $2,17
2024-11-29 20:26:58,Auctioneer,Buyer_1 pays $6,17
2024-11-29 20:26:58,Auctioneer,Buyer_2 pays $4,17
2024-11-29 20:26:58,Auctioneer,Buyer_3 pays $1,17
2024-11-29 20:26:58,Auctioneer,Buyer_4 pays $2,17
2024-11-29 20:26:58,Auctioneer,Buyer_5 pays $1,17
2024-11-29 20:26:58,Auctioneer,Buyer_6 pays $12,17
2024-11-29 20:26:58,Auctioneer,Buyer_7 pays $16,17
2024-11-29 20:26:58,Auctioneer,Buyer_8 pays $17,17
2024-11-29 20:26:58,Auctioneer,Buyer_9 pays $1,17
2024-11-29 20:28:59,Auctioneer,"The current bid is $0 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $0?",0
2024-11-29 20:29:00,Buyer_0,bid,0
2024-11-29 20:29:00,Buyer_1,bid,0
2024-11-29 20:29:01,Buyer_2,bid,0
2024-11-29 20:29:01,Buyer_3,bid,0
2024-11-29 20:29:01,Buyer_4,bid,0
2024-11-29 20:29:02,Buyer_5,bid,0
2024-11-29 20:29:02,Buyer_6,bid,0
2024-11-29 20:29:03,Buyer_7,bid,0
2024-11-29 20:29:03,Buyer_8,bid,0
2024-11-29 20:29:03,Buyer_9,bid,0
2024-11-29 20:29:03,Auctioneer,"The current bid is $1 for Lightly played Alakazam Holofoil Pokemon Card, valued at $28.25 on TCGPlayer. Do I hear any advance on $1?",1
